id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gob_roles_statment_group_roles_user,access_gob_roles_statment_group_roles_user,model_gob_roles_statment,dpng_roles.group_roles_user,1,1,1,0
access_gob_roles_statment_group_roles_manager,access_gob_roles_statment_group_roles_manager,model_gob_roles_statment,dpng_roles.group_roles_manager,1,1,1,1
access_gob_roles_statment_line_group_roles_user,access_gob_roles_statment_line_group_roles_user,model_gob_roles_statment_line,dpng_roles.group_roles_user,1,1,1,0
access_gob_roles_statment_line_group_roles_manager,access_gob_roles_statment_line_group_roles_manager,model_gob_roles_statment_line,dpng_roles.group_roles_manager,1,1,1,1
access_gob_roles_statment_line_readonly,access_gob_roles_statment_line_readonly,model_gob_roles_statment_line,dpng_roles.group_roles_external,1,0,0,0
access_gob_roles_statment_import,access_gob_roles_statment_import,model_gob_roles_statment_import,dpng_roles.group_roles_user,1,1,1,1
access_gob_roles_statment_import_readonly,access_gob_roles_statment_import_readonly,model_gob_roles_statment_import,dpng_roles.group_roles_external,1,0,0,0
access_gob_roles_pagos_group_roles_manager,access_gob_roles_pagos_group_roles_manager,model_gob_roles_pagos,dpng_roles.group_roles_manager,1,1,1,1
access_gob_roles_pagos_group_roles_user,access_gob_roles_pagos_group_roles_user,model_gob_roles_pagos,dpng_roles.group_roles_user,1,1,1,0
access_gob_roles_pagos_readonly,access_gob_roles_pagos_readonly,model_gob_roles_pagos,dpng_roles.group_roles_external,1,0,0,0
access_gob_roles_nominas,access_gob_roles_nominas,model_gob_roles_nominas,dpng_roles.group_roles_user,1,1,1,1
access_gob_roles_nominas_readonly,access_gob_roles_nominas_readonly,model_gob_roles_nominas,dpng_roles.group_roles_external,1,0,0,0
access_gob_roles_det,access_gob_roles_det,model_gob_roles_det,dpng_roles.group_roles_user,1,1,1,1
access_gob_roles_det_readonly,access_gob_roles_det_readonly,model_gob_roles_det,dpng_roles.group_roles_external,1,0,0,0
access_gob_roles_det_lin,access_gob_roles_det_lin,model_gob_roles_det_lin,dpng_roles.group_roles_user,1,1,1,1
access_gob_roles_det_lin_readonly,access_gob_roles_det_lin_readonly,model_gob_roles_det_lin,dpng_roles.group_roles_external,1,0,0,0
access_gob_roles_rubros,access_gob_roles_rubros,model_gob_roles_rubros,dpng_roles.group_roles_user,1,1,1,1
access_gob_roles_rubros_readonly,access_gob_roles_rubros_readonly,model_gob_roles_rubros,dpng_roles.group_roles_external,1,0,0,0
